,word,count
1313,effort,2880
1314,efforts,1481
1315,efl,1403
1316,efore,7613
1317,eft,4059
1318,eg,34912
1319,egal,4391
1320,egan,2723
1321,ego,2487
1322,egot,1226
1323,egu,3444
1324,eh,7606
1325,ei,55826
1326,eight,2169
1327,eign,3182
1328,ein,10311
1329,eine,416
1330,einer,276
1331,eis,556
1332,eit,7978
1333,either,1489
1334,eject,938
1335,ek,11910
1336,eke,1714
1337,eks,2216
1338,el,138804
1339,ela,8323
1340,elan,1865
1341,elated,636
1342,elation,2454
1343,ele,21879
1344,elec,7157
1345,elect,7064
1346,elected,1002
1347,election,4424
1348,elections,741
1349,electo,412
1350,elector,412
1351,eles,2355
1352,elf,5510
1353,eli,15696
1354,elie,4903
1355,eligious,903
1356,elit,659
1357,elite,502
1358,ell,22804
1359,ella,717
1360,elle,2724
1361,ello,1613
1362,elly,1174
1363,elm,864
1364,elon,900
1365,els,5871
1366,else,1695
1367,elves,1781
1368,ely,15287
1369,em,98010
1370,ema,11194
1371,emai,5674
1372,email,2558
1373,emails,769
1374,eman,1991
1375,ember,8697
1376,embers,3719
1377,emen,15852
1378,emerge,1288
1379,emi,5758
1380,emin,1709
1381,emo,13552
1382,emotion,738
1383,emp,7959
1384,employ,2965
1385,employee,1619
1386,employees,1246
1387,empt,2045
1388,ems,4825
1389,en,394015
1390,ena,8767
1391,ence,20247
1392,enced,803
1393,encourage,709
1394,end,30357
1395,enda,2322
1396,ende,8135
1397,ended,3843
1398,ender,2211
1399,ending,3051
1400,endo,1322
1401,endor,780
1402,ends,3389
1403,ene,17493
1404,energy,872
1405,enes,995
1406,enforce,1435
1407,enforcement,1119
1408,eng,6182
1409,engage,788
1410,engin,1093
1411,engine,836
1412,enjoy,660
1413,enn,3887
1414,eno,4146
1415,enough,2130
1416,ensure,577
1417,ent,155373
1418,ente,8561
1419,enten,946
1420,enter,5086
1421,entire,1329
1422,entity,685
1423,entra,1845
1424,enu,1952
1425,enviro,1059
1426,environ,1059
1427,environment,1054
1428,eny,634
1429,eo,27774
1430,eon,2449
1431,eop,17430
1432,eople,16997
1433,eos,537
1434,ep,60588
1435,epa,7592
1436,eph,1846
1437,epi,2785
1438,epis,933
1439,episode,898
1440,epo,12004
1441,epr,4025
1442,epub,7648
1443,equal,804
1444,er,578797
1445,era,30472
1446,eral,13834
1447,eran,1386
1448,erb,1406
1449,erc,10191
1450,ere,74712
1451,ered,10194
1452,eres,3374
1453,ergen,834
1454,eric,14250
1455,erica,13793
1456,erie,4126
1457,erin,6351
1458,erm,9184
1459,erma,3413
1460,ermine,1288
1461,ero,4369
1462,erp,1872
1463,err,10473
1464,erred,838
1465,erri,2454
1466,erring,878
1467,error,3633
1468,ers,83009
1469,erso,5721
1470,erst,2457
1471,ert,13980
1472,erts,1656
1473,es,363072
1474,esa,647
1475,esc,5259
1476,escribe,2201
1477,esd,5077
1478,ese,18295
1479,esea,2551
1480,esh,1594
1481,eso,2733
1482,esp,10475
1483,especial,1380
1484,especially,1380
1485,espite,1603
1486,ess,48384
1487,essa,3301
1488,esse,5958
1489,essen,787
1490,essential,589
1491,esso,2670
1492,est,55775
1493,esta,3637
1494,establish,1198
1495,establishment,493
1496,este,6433
1497,esters,749
1498,estimate,1056
1499,esto,2026
1500,ests,3663
1501,et,108095
1502,eta,7650
1503,etc,882
1504,etch,799
1505,eth,11680
1506,ether,5722
1507,eti,10123
1508,etic,1293
1509,etim,1770
1510,eto,1426
1511,etro,802
1512,ets,6375
1513,ett,11981
1514,etter,3951
1515,etti,2860
1516,etween,4462
1517,ety,2614
1518,eu,4422
1519,eur,1049
1520,eut,928
1521,ev,62112
1522,eva,2810
1523,evan,524
1524,eve,46487
1525,even,14827
1526,evening,923
1527,event,4449
1528,events,1027
1529,eventual,837
1530,eventually,764
1531,ever,20408
1532,evers,655
1533,every,6045
1534,everyone,1116
1535,everything,1183
1536,evi,9992
1537,evidence,1746
1538,evie,1688
1539,evil,367
1540,evin,864
1541,evo,2026
1542,evolution,763
1543,ew,56271
1544,ewa,1596
1545,ex,47713
1546,exact,809
1547,exactly,644
1548,exam,2150
1549,example,1538
1550,except,679
1551,exchange,675
1552,exec,4028
1553,executive,3600
1554,exist,1174
1555,existe,406
1556,exit,1028
1557,exp,15291
1558,expand,873
1559,expect,3005
1560,expected,1837
1561,experience,1717
1562,expert,1545
1563,experts,1030
1564,explain,1426
1565,explained,635
1566,explo,1540
1567,expo,997
1568,expose,424
1569,express,1564
1570,expressed,839
1571,extra,1038
1572,extrem,1220
1573,extreme,715
1574,ey,51759
1575,eye,1696
1576,eyes,674
1577,ez,3320
1578,fa,38355
1579,face,3425
1580,fact,4222
1581,facto,1159
1582,factor,1063
1583,fai,4723
1584,fail,2343
1585,failed,1108
1586,failure,586
1587,fair,1779
1588,fait,540
1589,faith,532
1590,fake,753
1591,fal,2913
1592,fall,1989
1593,false,710
1594,fam,6563
1595,familie,1226
1596,families,1226
1597,family,3786
1598,famous,608
1599,fan,2034
1600,far,4565
1601,fare,605
1602,farm,829
1603,fas,1831
1604,fast,951
1605,fat,3093
1606,fath,2098
1607,father,2066
1608,fav,1707
1609,favor,1655
1610,fe,58887
1611,fea,3752
1612,fear,1646
1613,feat,2015
1614,feature,903
1615,fec,4631
1616,fed,4442
1617,fede,3725
1618,feder,3725
1619,federal,3512
1620,fee,4941
1621,feel,2919
1622,feelin,767
1623,feeling,767
1624,feet,738
1625,fell,1528
1626,fellow,751
1627,felt,1409
1628,fema,746
1629,female,742
1630,fen,5013
1631,fend,2035
1632,fer,14619
1633,ferenc,3217
1634,ferre,778
1635,ferri,865
1636,fess,2746
1637,fest,667
1638,fet,1727
1639,ff,49432
1640,ffa,936
1641,ffice,7712
1642,ffs,1014
1643,fi,78580
1644,fic,23768
1645,fica,2669
1646,fice,7946
1647,fide,1018
1648,fied,3054
1649,fiel,1729
1650,field,1729
1651,fig,5247
1652,fight,3561
1653,fighter,847
1654,fightin,983
1655,fighting,983
1656,figur,1627
1657,figure,1517
1658,file,1417
1659,filed,777
1660,fill,1267
1661,film,1778
1662,fin,13841
1663,fina,4913
1664,final,2347
1665,finally,670
1666,finan,2554
1667,financial,1701
1668,find,3340
1669,finding,781
1670,fine,1345
1671,fing,2256
1672,fir,15284
1673,fire,2916
1674,fired,727
1675,firm,3437
1676,firmed,924
1677,first,8615
1678,fis,1092
1679,fit,3360
1680,fits,1120
1681,five,2021
1682,fix,676
1683,fl,14126
1684,fla,2476
1685,flag,662
1686,flat,652
1687,flo,2987
1688,flow,954
1689,flu,1996
1690,flue,1417
1691,fly,947
1692,fo,132185
1693,foc,2072
1694,focus,2028
1695,foll,3065
1696,follow,3041
1697,followed,810
1698,following,852
1699,foo,2838
1700,food,1452
1701,foot,1255
1702,forc,6121
1703,force,5708
1704,forced,992
1705,forces,1513
1706,ford,1754
1707,fore,11227
1708,foreign,2327
1709,form,14467
1710,forma,4306
1711,forman,1058
1712,format,2591
1713,formation,2445
1714,forme,6313
1715,formed,942
1716,former,5369
1717,forms,685
1718,fort,4843
1719,forts,1536
1720,forward,1219
1721,found,5638
1722,four,2824
1723,fr,49841
1724,fra,3207
1725,frau,611
1726,fraud,537
1727,fre,4699
1728,free,2956
1729,freed,735
1730,freedom,657
1731,fri,4973
1732,frica,963
1733,friend,3356
1734,friends,1682
1735,fro,36136
1736,front,2182
1737,fru,783
1738,fs,1715
1739,ft,29380
1740,fte,19962
1741,fter,16260
1742,fti,780
1743,fu,21918
1744,fue,563
1745,fug,1913
1746,ful,9293
1747,full,3323
1748,fully,1813
1749,fun,4275
1750,fund,2817
1751,funding,775
1752,fur,1939
1753,furth,1212
1754,fuse,1147
1755,fused,800
1756,fut,1783
1757,future,1636
1758,fy,2438
1759,fyi,797
1760,ga,48240
1761,gag,1354
1762,gage,1144
1763,gai,10392
1764,gain,10359
1765,gains,6844
1766,gal,5114
1767,gall,874
1768,game,2678
1769,gan,9748
1770,gar,3185
1771,gard,1312
1772,gas,1112
1773,gat,9155
1774,gate,2099
1775,gather,962
1776,gato,915
1777,gator,911
1778,gave,1341
1779,gay,747
1780,gaz,890
1781,gazi,810
1782,ge,106843
1783,ged,9127
1784,gee,1785
1785,gees,1149
1786,gel,3196
1787,gem,1258
1788,gen,16598
1789,genc,5976
1790,gence,2214
1791,gender,1068
1792,gene,4320
1793,genera,3639
1794,general,2479
1795,generation,681
1796,gent,2545
1797,gents,977
1798,geo,839
1799,ger,12711
1800,gers,1977
1801,gest,5243
1802,gested,1154
1803,get,13744
1804,geth,1889
1805,gets,1082
1806,gett,1548
1807,gettin,1487
1808,getting,1487
1809,gg,9985
1810,gh,62135
1811,gha,1666
1812,ghani,679
1813,ghb,1675
1814,ghe,2139
1815,gho,1047
1816,ght,35751
1817,gi,33467
1818,gia,1254
1819,gic,1993
1820,gin,11640
1821,gina,1465
1822,ging,5300
1823,gini,819
1824,ginia,744
1825,ginni,792
1826,ginning,792
1827,girl,1316
1828,gis,3874
1829,gist,2070
1830,git,1312
1831,giv,5335
1832,give,4362
1833,given,1960
1834,givi,962
1835,givin,956
1836,giving,956
1837,gl,13327
1838,gle,4469
1839,gli,1921
1840,gling,752
1841,glo,2467
1842,glob,1837
1843,global,1686
1844,gly,2623
1845,gm,1133
1846,gn,22337
1847,gna,2412
1848,gnat,971
1849,gni,3579
1850,go,40970
1851,goa,1241
1852,goal,1125
1853,goes,857
1854,goi,6355
1855,goin,6345
1856,going,6344
1857,gol,1200
1858,gold,683
1859,gon,2248
1860,gone,973
1861,goo,4022
1862,good,3906
1863,gor,1071
1864,got,4600
1865,gov,9469
1866,gove,9409
1867,govern,9393
1868,governmen,7807
1869,government,7807
1870,governo,1046
1871,governor,1046
1872,gr,48086
1873,gra,17885
1874,grad,1492
1875,gram,3753
1876,grams,962
1877,gran,4590
1878,grand,998
1879,grant,3524
1880,grants,2216
1881,graph,2051
1882,gre,15148
1883,great,3225
1884,greater,566
1885,greed,1021
1886,green,721
1887,gress,5017
1888,gro,12211
1889,ground,2378
1890,group,6229
1891,groups,2119
1892,grow,2889
1893,growin,973
1894,growing,973
1895,growth,940
1896,gs,14456
1897,gt,5333
1898,gu,22693
1899,guard,801
1900,gui,2581
1901,guide,655
1902,gul,3162
1903,gula,2938
1904,gulati,1055
1905,gum,867
1906,gun,2862
1907,gus,1082
1908,gust,809
1909,guy,1169
1910,ha,304885
1911,hab,942
1912,hack,987
1913,hae,1831
1914,hai,3488
1915,hair,2543
1916,hal,6275
1917,half,1998
1918,hall,2844
1919,halle,1885
1920,ham,4323
1921,hamm,658
1922,hamp,1101
1923,han,30632
1924,hand,4372
1925,hands,1083
1926,hang,6823
1927,hanged,989
1928,hanging,610
1929,hani,1153
1930,hank,1045
1931,hanks,435
1932,hap,6376
1933,happ,3825
1934,happen,2963
1935,happened,1168
1936,happens,451
1937,happy,661
1938,har,16900
1939,hara,1946
1940,hard,3701
1941,hare,2211
1942,hared,687
1943,hari,1063
1944,harm,993
1945,hat,126877
1946,hate,1595
1947,hav,37206
1948,hb,2038
1949,hbo,1735
1950,hd,1316
1951,head,5200
1952,heal,3744
1953,health,3600
1954,hear,4686
1955,heard,1157
1956,hearing,1204
1957,heart,1333
1958,heat,1583
1959,heav,1023
1960,heck,1520
1961,hed,10713
1962,hee,1840
1963,heir,21013
1964,hel,11348
1965,held,1846
1966,hell,1101
1967,helm,610
1968,help,5966
1969,helped,1338
1970,hem,14364
1971,heme,756
1972,hems,1457
1973,hen,25478
1974,hersel,658
1975,hes,11236
1976,hese,5534
1977,het,5061
1978,hether,3596
1979,hey,30549
1980,hi,195392
1981,hib,841
1982,hic,20469
1983,hid,771
1984,high,4846
1985,higher,922
1986,highly,595
1987,hil,14476
1988,hile,7044
1989,hill,711
1990,hin,39104
1991,hina,3450
1992,hind,1926
1993,hine,2570
1994,hines,1909
1995,hing,21274
1996,hip,6506
1997,hips,1009
1998,hire,1050
1999,hist,3637
2000,historic,750
2001,history,2136
2002,hit,9116
2003,hite,7152
2004,hm,3057
2005,hn,7773
2006,ho,143043
2007,hoc,960
2008,hock,807
2009,hod,823
2010,hoe,968
2011,hoi,1562
2012,hold,3477
2013,holding,893
2014,hole,1662
2015,hom,8262
2016,homa,1001
2017,home,5363
2018,homes,743
2019,hon,5392
2020,hone,3684
2021,honor,755
2022,hoo,10453
2023,hood,2212
2024,hoose,506
2025,hoot,1894
2026,hooting,1343
2027,hop,4325
2028,hope,2443
2029,hor,8575
2030,hort,2071
2031,hos,14587
2032,hose,10746
2033,hosp,1288
2034,hospita,1264
2035,hospital,1248
2036,host,2408
2037,hot,5514
2038,hough,6550
2039,hould,5337
2040,hour,2412
2041,hours,1691
2042,house,2894
2043,hout,4259
2044,howe,2579
2045,however,1189
2046,hr,21329
2047,hra,788
2048,hs,5042
2049,ht,37139
2050,hte,3841
2051,htin,1262
2052,http,470
2053,https,470
2054,hu,17724
2055,hug,1015
2056,huge,803
2057,hum,3606
2058,huma,2355
2059,human,2317
2060,humani,450
2061,hun,2319
2062,hund,1329
2063,hundred,1163
2064,hundreds,924
2065,hus,2196
2066,husband,1024
2067,hut,1010
2068,hw,1398
2069,hwa,732
2070,hy,8124
2071,ia,90036
2072,iab,933
2073,iam,2748
2074,ian,20542
2075,ib,19897
2076,iba,773
2077,ibi,3086
2078,ic,201645
2079,ically,3713
2080,ican,21027
2081,icat,5823
2082,ice,32064
2083,iced,641
2084,ices,4017
2085,ich,22756
2086,ichael,1655
2087,ici,20332
2088,icia,10750
2089,ick,9942
2090,icke,2350
2091,ico,2920
2092,ics,6481
2093,icu,4408
2094,icy,3497
2095,id,153672
2096,ida,8459
2097,ide,56321
2098,idea,2350
2099,ideas,630
2100,identified,707
2101,ideo,3023
2102,ides,2964
2103,idg,1211
2104,idi,2648
2105,iding,1377
2106,ido,541
2107,ids,1500
2108,ie,104760
2109,ied,11887
2110,ies,34304
2111,ife,6814
2112,iff,6715
2113,ifo,2575
2114,ig,83341
2115,ige,3130
2116,igi,4053
2117,ign,19209
2118,ij,1389
2119,ik,23262
2120,ika,617
2121,ike,20610
2122,ikes,986
2123,iki,874
2124,il,138421
2125,ila,4348
2126,ile,17734
2127,iles,2311
2128,ilia,2697
2129,ilian,1294
2130,ilie,1430
2131,ill,56450
2132,illary,1972
2133,illed,2915
2134,illegal,1757
2135,ills,1325
2136,ils,2753
2137,ily,7934
2138,im,92555
2139,ima,8974
2140,image,1179
2141,imm,6952
2142,immediate,1194
2143,immediately,822
2144,immig,3916
2145,immigrant,1623
2146,immigrants,1264
2147,immigration,2248
2148,imo,1682
2149,impact,809
2150,imply,1061
2151,import,2666
2152,important,1994
2153,improv,1148
2154,improve,882
2155,ims,5313
2156,ina,23297
2157,inc,25115
2158,ince,7296
2159,incident,671
2160,incl,8487
2161,include,2943
2162,included,1155
2163,includes,695
2164,including,5198
2165,income,851
2166,increase,2102
2167,increased,652
2168,increasing,1137
2169,increasingly,765
2170,ind,19913
2171,inde,2693
2172,independent,763
2173,indica,1048
2174,indicate,599
2175,individual,1368
2176,individuals,580
2177,indo,724
2178,industry,1480
2179,ine,38819
2180,ines,9798
2181,inf,6879
2182,influence,952
2183,info,2979
2184,inform,2765
2185,informa,2354
2186,information,2172
2187,ing,264823
2188,inge,1862
2189,inger,1270
2190,ingi,870
2191,ings,10214
2192,ini,19475
2193,init,2197
2194,initial,876
2195,ink,10090
2196,inking,1336
2197,inks,782
2198,inn,4745
2199,inne,1852
2200,inner,1266
2201,inning,1644
2202,ins,24119
2203,inside,1299
2204,insist,864
2205,instead,1104
2206,institut,883
2207,institution,723
2208,insurance,1221
2209,int,49837
2210,inte,19653
2211,intel,1953
2212,intell,1919
2213,intelli,1677
2214,intelligence,1604
2215,intend,1084
2216,intent,717
2217,inter,12710
2218,interes,2769
2219,interest,2769
2220,interests,684
2221,intern,2694
2222,international,1403
2223,interne,702
2224,internet,690
2225,interview,3647
2226,inton,7285
2227,intro,881
2228,invest,6098
2229,investiga,3925
2230,investigation,2304
2231,investment,911
2232,investor,764
2233,involve,1869
2234,involved,1254
2235,io,185009
2236,ion,159256
2237,iona,17411
2238,ione,2209
2239,ions,33851
2240,iot,1272
2241,iou,8432
2242,ious,8341
2243,ip,20225
2244,ipa,2169
2245,ips,1876
2246,iq,1391
2247,ir,81313
2248,ira,2141
2249,irc,1994
2250,ird,1682
2251,ire,18442
2252,ired,3614
2253,iri,2667
2254,irin,1319
2255,irl,2733
2256,irls,714
2257,irm,4925
2258,irma,1889
2259,iron,1568
2260,irp,1068
2261,irr,866
2262,irs,11334
2263,isa,4325
2264,isco,2663
2265,ise,14640
2266,iser,2105
2267,ish,13847
2268,isi,14464
2269,isis,1041
2270,isl,3030
2271,isla,2380
2272,ism,7092
2273,iso,5130
2274,ison,2852
2275,isp,2946
2276,isr,718
2277,iss,13042
2278,isse,1240
2279,issu,4731
2280,issue,4535
2281,issued,910
2282,issues,1658
2283,ist,47592
2284,ister,3670
2285,isto,4184
2286,istory,2304
2287,itai,1496
2288,itc,1972
2289,itch,1802
2290,ite,32138
2291,ites,1909
2292,ith,60907
2293,ithe,1731
2294,iti,42446
2295,itin,3293
2296,itn,951
2297,ito,4430
2298,itt,16297
2299,ittle,3160
2300,ity,33488
2301,iu,2775
2302,iv,71793
2303,ive,52681
2304,ively,2117
2305,iver,8902
2306,ivers,5705
2307,ives,6366
2308,ivo,902
2309,ix,4241
2310,iz,18277
2311,iza,4053
2312,ize,10823
2313,ja,2915
2314,je,6383
2315,ji,1630
2316,jo,13510
2317,job,4003
2318,jobs,1754
2319,joi,2110
2320,join,2087
2321,joined,804
2322,jour,1718
2323,journal,1399
2324,journalist,1015
2325,journalists,597
2326,joy,936
2327,ju,16683
2328,jud,2455
2329,judge,1641
2330,jury,586
2331,jus,10651
2332,justic,948
2333,justice,947
2334,ka,4558
2335,ke,88895
2336,ked,14611
2337,kee,3361
2338,keep,3009
2339,ken,5737
2340,kept,1342
2341,ker,10673
2342,kes,6398
2343,key,2569
2344,kh,904
2345,ki,35164
2346,kid,1141
2347,kids,652
2348,kil,4483
2349,kill,4362
2350,killed,2012
2351,killin,1075
2352,killing,1075
2353,kin,24674
2354,kind,2563
2355,king,20233
2356,kl,4870
2357,kla,792
2358,kly,2411
2359,kn,12586
2360,knew,1145
2361,know,9936
2362,knowled,1459
2363,knowledge,1270
2364,known,2706
2365,knows,593
2366,ko,2635
2367,kot,289
2368,kr,838
2369,kt,472
2370,ku,738
2371,ky,2477
2372,la,142430
2373,lab,3621
2374,labor,1513
2375,lac,11986
2376,lace,6590
2377,laced,925
2378,laces,951
2379,lack,4783
2380,lad,1941
2381,lag,1931
2382,lage,916
2383,lah,852
2384,lai,7930
2385,lain,3465
2386,laine,986
2387,lam,5771
2388,lame,1026
2389,lan,23126
2390,lance,1363
2391,land,8330
2392,lands,1081
2393,lane,1600
2394,lang,977
2395,language,784
2396,lann,1890
2397,lant,2132
2398,lap,1232
2399,laps,634
2400,lapse,510
2401,lar,18598
2402,large,4182
2403,largely,889
2404,larges,1016
2405,largest,994
2406,lars,1420
2407,lary,2229
2408,las,14924
2409,lash,1229
2410,lass,2928
2411,lassi,935
2412,last,9134
2413,lat,22531
2414,late,9987
2415,lated,1986
2416,later,3551
2417,lates,1516
2418,latest,1184
2419,latin,719
2420,lating,656
2421,lau,2411
2422,laugh,776
2423,launc,665
2424,launch,664
2425,law,9892
2426,laws,1885
2427,lawsuit,866
2428,lawyer,2099
2429,lawyers,860
2430,lay,9222
2431,layed,1591
2432,layer,2038
2433,layers,1228
2434,laying,1107
2435,lays,922
2436,lb,2395
2437,ld,80989
2438,ldn,1462
2439,lds,1571
2440,le,229839
2441,lea,28955
2442,lead,8293
2443,leader,4949
2444,leaders,3070
2445,leadership,880
2446,leading,1168
2447,league,1317
2448,leak,831
2449,leaks,230
2450,lean,1371
2451,lear,6562
2452,learn,1591
2453,learned,694
2454,lease,3564
2455,leased,1875
2456,least,2826
2457,leave,1874
2458,leaving,936
2459,leb,1736
2460,led,26996
2461,ledge,1981
2462,lee,1775
2463,lef,3739
2464,left,3536
2465,leg,11877
2466,lega,5745
2467,legal,4064
2468,legislation,826
2469,lei,650
2470,lem,6293
2471,lems,1241
2472,len,9651
2473,leng,2248
2474,lent,2733
2475,lep,1232
2476,les,21548
2477,less,6843
2478,lest,1313
2479,let,8015
2480,lete,2510
2481,lets,815
2482,lett,1777
2483,lette,1464
2484,letter,1401
2485,lev,4742
2486,leve,2419
2487,level,2047
2488,levels,538
2489,levi,1594
2490,levis,1521
2491,lex,1778
2492,ley,3457
2493,lg,1102
2494,li,206112
2495,lia,8630
2496,liam,2010
2497,liar,785
2498,liat,912
2499,lib,3057
2500,liber,1880
2501,liberal,1015
2502,lic,31182
2503,lice,6285
2504,lick,423
2505,lid,1712
2506,lie,14556
2507,lied,1333
2508,lief,764
2509,lien,1681
2510,lier,2028
2511,lies,3570
2512,liev,3724
2513,life,4135
2514,liga,375
2515,light,4103
2516,like,17008
2517,likely,2519
2518,lim,6713
2519,lima,1603
2520,limit,1449
2521,lin,39543
2522,lina,1315
2523,line,8876
2524,lined,1558
2525,lines,1800
2526,ling,17119
2527,lings,1084
2528,link,1022
2529,lint,7417
2530,linton,7216
2531,lion,8852
2532,lions,1468
2533,lip,1936
2534,lipp,777
2535,lis,13792
2536,list,6586
2537,liste,1162
2538,listen,742
2539,lists,1463
2540,lit,27268
2541,lite,1395
2542,liter,572
2543,little,2886
2544,liv,7425
2545,live,5839
2546,liver,1556
2547,lives,1392
2548,livin,1244
2549,living,1244
2550,liz,3558
2551,liza,894
2552,lk,7647
2553,llega,2477
2554,lls,6267
2555,lm,7431
2556,lme,940
2557,lmost,1947
2558,ln,1389
2559,lo,90695
2560,loa,1432
2561,lob,3034
2562,lobb,656
2563,loc,6396
2564,local,2220
2565,lock,2679
2566,locke,722
2567,log,6277
2568,logic,1062
2569,logical,950
2570,loma,952
2571,lon,12068
2572,lone,1343
2573,long,9271
2574,longer,1211
2575,loo,9124
2576,look,5453
2577,looked,959
