,word,count
2578,lookin,1425
2579,looking,1424
2580,looks,595
2581,lop,2999
2582,lora,542
2583,lore,674
2584,lori,1553
2585,los,10851
2586,lose,4926
2587,losing,942
2588,loss,1221
2589,lost,1686
2590,lot,5549
2591,lots,644
2592,lou,2029
2593,loud,703
2594,love,2405
2595,low,15110
2596,lowe,4074
2597,lower,1660
2598,lowers,530
2599,lowing,1881
2600,lows,1031
2601,lp,7917
2602,lr,3129
2603,lse,2795
2604,lt,28231
2605,lthough,1244
2606,lu,28711
2607,luc,872
2608,lue,3918
2609,lun,1705
2610,lure,730
2611,lute,729
2612,lva,1226
2613,ly,110537
2614,lyi,1154
2615,lyin,1143
2616,lying,1142
2617,lyn,1477
2618,mac,2688
2619,maca,1041
2620,mach,777
2621,machi,615
2622,machine,584
2623,mad,7419
2624,made,6492
2625,mag,4592
2626,magi,1259
2627,mai,8817
2628,mail,3025
2629,mails,799
2630,main,5620
2631,mains,1539
2632,mainstrea,473
2633,mainstream,473
2634,maintain,747
2635,maj,3311
2636,major,3268
2637,majority,1098
2638,mak,11334
2639,make,8937
2640,maker,1726
2641,makers,1152
2642,makes,1336
2643,maki,2370
2644,makin,2363
2645,making,2362
2646,mal,7393
2647,male,1375
2648,mali,614
2649,mall,3280
2650,man,37486
2651,mana,2387
2652,manage,2053
2653,manager,878
2654,mance,1077
2655,manda,530
2656,mane,653
2657,mani,1175
2658,mann,607
2659,mans,627
2660,mant,629
2661,manu,921
2662,many,9135
2663,mar,11876
2664,mari,1084
2665,mark,5280
2666,marke,3191
2667,market,2767
2668,markets,637
2669,marks,959
2670,marr,1208
2671,mart,1012
2672,mary,1015
2673,mas,3971
2674,mass,1309
2675,massi,363
2676,massiv,335
2677,massive,335
2678,mat,15603
2679,mate,6166
2680,mated,776
2681,mater,776
2682,materia,654
2683,material,654
2684,mates,827
2685,mati,5062
2686,matic,1490
2687,matt,1957
2688,matte,1901
2689,matter,1894
2690,may,6477
2691,maybe,628
2692,mayo,952
2693,mayor,929
2694,maz,904
2695,mb,25624
2696,mba,2710
2697,mbas,1172
2698,mbe,14035
2699,mbl,2156
2700,mea,6290
2701,mean,3855
2702,meaning,576
2703,means,1202
2704,meant,826
2705,measure,1498
2706,med,19234
2707,medi,7551
2708,media,5613
2709,mediate,1254
2710,medic,1628
2711,medical,1128
2712,mee,3726
2713,meet,3557
2714,meeting,2577
2715,mel,2342
2716,mem,7623
2717,member,5994
2718,members,3567
2719,memo,1371
2720,men,64345
2721,mend,1724
2722,ment,52662
2723,mental,2197
2724,mente,876
2725,mention,856
2726,ments,8346
2727,meo,1818
2728,mer,30492
2729,mera,826
2730,merge,1584
2731,merica,13721
2732,merican,10327
2733,mericans,2491
2734,mero,668
2735,mers,2274
2736,mes,22930
2737,mess,2236
2738,messa,1938
2739,message,1815
2740,mest,685
2741,met,8221
2742,meth,3593
2743,mf,901
2744,mi,98968
2745,mic,7495
2746,mica,703
2747,mid,2320
2748,middle,649
2749,mie,1017
2750,mig,9464
2751,might,3726
2752,migrant,2635
2753,migrants,1978
2754,migration,2927
2755,mil,20004
2756,mila,1580
2757,mile,1395
2758,miles,979
2759,mili,6210
2760,milia,832
2761,milita,3614
2762,militar,3083
2763,military,2980
2764,mill,6046
2765,milli,5758
2766,million,5710
2767,millions,1046
2768,min,32236
2769,mina,6209
2770,minati,1971
2771,mind,1796
2772,mine,4641
2773,mined,738
2774,ming,7647
2775,mini,8674
2776,minis,7478
2777,minister,1384
2778,ministra,5369
2779,ministration,4974
2780,minor,997
2781,minori,670
2782,minute,1247
2783,minutes,1010
2784,mir,1449
2785,mis,12716
2786,mise,2384
2787,miss,5847
2788,missile,854
2789,mission,3056
2790,mist,2245
2791,mista,604
2792,mistake,562
2793,mit,9118
2794,mitt,4384
2795,ml,915
2796,mm,29498
2797,mma,2636
2798,mme,8581
2799,mmigration,2709
2800,mmo,2194
2801,mn,2388
2802,mni,666
2803,mo,89907
2804,mob,592
2805,moc,7400
2806,mocrat,6432
2807,mod,3078
2808,mode,2532
2809,model,916
2810,modern,706
2811,mom,2122
2812,moment,1947
2813,mon,19195
2814,mone,3281
2815,money,2917
2816,mong,3755
2817,mons,1270
2818,mont,5876
2819,month,5555
2820,months,2693
2821,moo,860
2822,mor,23898
2823,mora,767
2824,moral,444
2825,morn,1740
2826,mornin,1739
2827,morning,1739
2828,mos,11968
2829,mostly,826
2830,mot,5516
2831,moth,2183
2832,mother,2015
2833,motion,1129
2834,motiv,693
2835,mou,4167
2836,mount,1765
2837,mous,1658
2838,move,5537
2839,moved,1755
2840,movement,1132
2841,movie,1220
2842,movin,910
2843,moving,910
2844,mp,90494
2845,mpa,17981
2846,mpac,871
2847,mph,1015
2848,mpla,1542
2849,mpr,2893
2850,mps,1410
2851,ms,20329
2852,mself,2145
2853,mu,19844
2854,much,5460
2855,mul,1991
2856,multi,1071
2857,multiple,648
2858,mun,4616
2859,murder,988
2860,mus,4532
2861,music,1547
2862,must,1837
2863,mys,1032
2864,na,99605
2865,nab,1685
2866,nabl,1333
2867,nad,1478
2868,nada,593
2869,nag,3519
2870,nai,823
2871,nal,35859
2872,naly,1842
2873,nam,5667
2874,name,4539
2875,named,1269
2876,names,775
2877,nan,5679
2878,nance,1073
2879,nap,1270
2880,nar,3592
2881,narr,886
2882,nary,1224
2883,nas,673
2884,nat,25013
2885,nate,6002
2886,nation,12563
2887,national,6142
2888,nations,1260
2889,nativ,744
2890,native,717
2891,nato,2923
2892,natur,1429
2893,natural,612
2894,nature,817
2895,nb,2075
2896,nc,100492
2897,nca,600
2898,nce,55752
2899,nci,9386
2900,ncil,1602
2901,ncis,957
2902,nco,4826
2903,ncome,881
2904,ncr,4191
2905,nd,328413
2906,nda,13003
2907,nde,30990
2908,ndi,18180
2909,ndl,2066
2910,ndr,3234
2911,nds,12353
2912,ne,189631
2913,nea,5102
2914,near,4203
2915,nearly,1945
2916,nec,2988
2917,nece,1006
2918,necessary,647
2919,ned,25017
2920,nee,8278
2921,need,5381
2922,needed,1136
2923,needs,967
2924,nef,1767
2925,nei,2249
2926,neighbor,1559
2927,neighborhood,968
2928,nel,3398
2929,nell,797
2930,nem,1346
2931,nent,2645
2932,neo,342
2933,nera,5784
2934,nes,22697
2935,ness,8963
2936,nest,983
2937,net,5200
2938,network,1495
2939,neu,1048
2940,nev,4410
2941,neve,4028
2942,never,3962
2943,new,16671
2944,news,5726
2945,newspaper,753
2946,nex,3900
2947,next,3313
2948,nf,18296
2949,nfa,879
2950,nfl,3177
2951,ng,318624
2952,nga,1620
2953,ngo,689
2954,ngr,4657
2955,ngs,11909
2956,nh,2764
2957,nha,1597
2958,ni,101239
2959,nia,6600
2960,nial,551
2961,nian,1673
2962,nic,6137
2963,nie,5686
2964,nies,2917
2965,nif,2726
2966,nigh,4210
2967,night,4206
2968,nin,20970
2969,ning,19623
2970,nior,2165
2971,nip,479
2972,nis,14290
2973,nist,10315
2974,nit,19085
2975,nite,9542
2976,niv,4537
2977,nj,2812
2978,nk,18883
2979,nl,13637
2980,nm,11517
2981,nme,10248
2982,nn,29725
2983,nnu,1049
2984,noi,628
2985,nom,7530
2986,nomi,5506
2987,nominee,1375
2988,non,4123
2989,none,570
2990,nore,624
2991,nori,947
2992,norm,1260
2993,norma,726
2994,normal,724
2995,north,986
2996,nos,995
2997,note,2397
2998,noted,1192
2999,nothe,4805
3000,nother,4804
3001,nothin,1469
3002,nothing,1468
3003,notice,707
3004,nou,6329
3005,noun,3435
3006,nounced,2049
3007,nov,1314
3008,np,2033
3009,npr,915
3010,nr,2054
3011,ns,134452
3012,nsa,1462
3013,nsc,852
3014,nsf,917
3015,nside,4465
3016,nso,3058
3017,nsw,1406
3018,nt,290992
3019,nted,7314
3020,nth,8012
3021,ntis,1112
3022,nts,28948
3023,ntu,2930
3024,nu,19400
3025,nuclear,1054
3026,nui,683
3027,num,4302
3028,numb,3515
3029,number,3478
3030,numbers,873
3031,nus,1205
3032,nut,1828
3033,nv,17877
3034,nvic,919
3035,nw,1980
3036,nwa,755
3037,ny,32654
3038,nyo,1239
3039,nyone,1182
3040,nyt,1977
3041,nz,1209
3042,oach,2520
3043,oar,2632
3044,oas,1180
3045,oat,1473
3046,ob,22908
3047,oba,3778
3048,obe,2820
3049,ober,1793
3050,obi,1388
3051,object,817
3052,obs,3422
3053,obvious,537
3054,oc,41503
3055,oca,5526
3056,ocal,2775
3057,occ,2478
3058,occur,784
3059,oce,3904
3060,och,913
3061,oci,6408
3062,oco,467
3063,ocracy,578
3064,ocrat,6553
3065,oct,1513
3066,octors,689
3067,od,36080
3068,odd,1101
3069,ode,5601
3070,oder,1388
3071,odes,945
3072,ody,3499
3073,offen,985
3074,offer,3048
3075,offered,1039
3076,office,6441
3077,officer,3185
3078,officers,1879
3079,official,7494
3080,officials,5271
3081,oft,4183
3082,often,3007
3083,og,20559
3084,oga,1518
3085,ogan,879
3086,oge,2562
3087,ogis,732
3088,ogle,934
3089,ogn,1117
3090,ogni,1045
3091,ogre,1025
3092,ogres,997
3093,oh,5675
3094,ohn,3587
3095,oi,26888
3096,oic,2621
3097,oil,1719
3098,ois,1216
3099,ok,25144
3100,oked,1754
3101,ol,102466
3102,ola,3953
3103,old,16800
3104,olde,2229
3105,older,1375
3106,oldie,772
3107,olds,803
3108,ole,8516
3109,oles,874
3110,olice,5614
3111,olin,1516
3112,olina,1005
3113,olle,5292
3114,olli,1290
3115,olly,921
3116,ollywood,722
3117,olor,1013
3118,om,160814
3119,oma,6946
3120,oman,3471
3121,omas,734
3122,omb,3745
3123,ome,49152
3124,omen,7198
3125,omeone,1626
3126,omer,1512
3127,omm,16745
3128,oms,1504
3129,ona,27931
3130,onc,8853
3131,onde,2765
3132,onder,976
3133,one,42392
3134,ones,3440
3135,ong,23481
3136,ongs,1225
3137,onlin,1336
3138,online,1335
3139,ono,6747
3140,ons,57176
3141,onside,2804
3142,ont,25048
3143,ontent,906
3144,onto,824
3145,oo,64068
3146,oof,905
3147,ook,16845
3148,oom,4409
3149,oops,677
3150,oot,4684
3151,op,67645
3152,opa,700
3153,oped,1067
3154,open,3970
3155,opened,926
3156,opening,767
3157,opera,3293
3158,operate,692
3159,operation,1638
3160,operations,706
3161,opi,3353
3162,opini,762
3163,opinion,758
3164,opm,1056
3165,opp,7378
3166,oppo,4477
3167,opponent,818
3168,opportunity,799
3169,oppose,946
3170,opposition,1021
3171,opr,776
3172,ops,1703
3173,opt,2202
3174,option,888
3175,ora,7021
3176,oral,1306
3177,oration,729
3178,orb,750
3179,orc,7600
3180,ord,21532
3181,orde,6871
3182,order,6312
3183,orders,912
3184,ore,41515
3185,orea,2145
3186,org,6475
3187,organ,3453
3188,organization,2024
3189,organizations,778
3190,organize,755
3191,orig,1223
3192,origin,1222
3193,original,946
3194,orin,1280
3195,ork,27289
3196,orkin,2500
3197,oro,1707
3198,orr,5110
3199,ort,44257
3200,orta,4097
3201,orwa,1373
3202,os,81489
3203,osh,619
3204,osi,7379
3205,osp,2733
3206,oss,9976
3207,ost,24248
3208,osu,1034
3209,ot,121734
3210,ota,3264
3211,ote,23319
3212,oth,29424
3213,othe,22383
3214,others,2836
3215,othing,1918
3216,otin,3047
3217,oto,3034
3218,ots,2438
3219,ott,4408
3220,ou,257542
3221,ouch,1147
3222,oud,1452
3223,ought,5206
3224,ould,36040
3225,oun,44387
3226,ounce,3251
3227,ound,18066
3228,ous,27467
3229,ously,2684
3230,outs,2916
3231,outside,2068
3232,ova,1949
3233,oval,877
3234,ove,45817
3235,overage,988
3236,overs,2279
3237,overt,951
3238,ovid,3003
3239,ow,91528
3240,oward,2055
3241,owe,14052
3242,owed,4211
3243,owing,4406
3244,owl,2571
3245,owned,580
3246,owner,1201
3247,owns,1045
3248,ows,4161
3249,ox,4118
3250,oy,9577
3251,oye,3325
3252,oz,1993
3253,pa,80871
3254,pac,4159
3255,pace,1892
3256,pack,843
3257,pact,965
3258,pagan,257
3259,page,1206
3260,pai,10573
3261,paid,1146
3262,paign,6763
3263,pain,1755
3264,paint,745
3265,pair,860
3266,pal,1245
3267,pan,12840
3268,pane,957
3269,pap,1902
3270,pape,1843
3271,paper,1843
3272,par,30534
3273,para,2549
3274,pare,4640
3275,pared,1321
3276,parent,2576
3277,parents,1296
3278,pari,897
3279,park,912
3280,part,20442
3281,parti,4585
3282,partici,935
3283,participa,934
3284,particular,1859
3285,particularly,1088
3286,partie,784
3287,parties,775
3288,partner,1190
3289,partners,653
3290,parts,945
3291,party,3233
3292,pas,6749
3293,pass,3865
3294,passe,1686
3295,passed,943
3296,past,2735
3297,pat,5635
3298,pate,750
3299,path,1249
3300,patient,1223
3301,patients,827
3302,pay,3718
3303,pe,122010
3304,pea,14967
3305,peace,1076
3306,peak,3357
3307,peake,1009
3308,peaking,1015
3309,pear,4304
3310,pears,791
3311,peat,1271
3312,pee,3209
3313,pell,769
3314,pen,16315
3315,pend,4495
3316,pending,1364
3317,pene,2301
3318,pens,2146
3319,pent,1511
3320,peo,15893
3321,peopl,15790
3322,people,15790
3323,per,37079
3324,pera,4403
3325,percent,6157
3326,perf,2678
3327,perfect,613
3328,perform,1939
3329,performance,942
3330,perhaps,981
3331,period,1046
3332,perm,1328
3333,pers,6951
3334,perso,4402
3335,person,4402
3336,persona,1994
3337,personal,1836
3338,pert,2735
3339,pes,1787
3340,pet,2927
3341,petit,1446
3342,petition,801
3343,ph,15627
3344,pha,1651
3345,phi,2056
3346,phil,509
3347,pho,5634
3348,phon,3034
3349,phone,2852
3350,photo,1803
3351,photograph,863
3352,phys,958
3353,physical,603
3354,pi,33859
3355,pic,7269
3356,pica,842
3357,pick,1372
3358,picture,882
3359,pid,792
3360,pie,2591
3361,piece,1171
3362,pil,1660
3363,pin,8061
3364,pine,653
3365,ping,5617
3366,pio,1306
3367,pip,420
3368,pipe,395
3369,pir,2589
3370,piri,730
3371,pis,1489
3372,piso,934
3373,pit,6075
3374,pita,3026
3375,pl,71063
3376,pla,26148
3377,place,6044
3378,placed,888
3379,places,909
3380,plain,3170
3381,plan,7638
3382,plane,1243
3383,planet,332
3384,plans,1653
3385,plant,1082
3386,plat,936
3387,play,6972
3388,played,1395
3389,player,1770
3390,players,1107
3391,playin,896
3392,playing,896
3393,ple,28791
3394,plea,1114
3395,pleas,665
3396,pled,944
3397,plied,842
3398,plo,6945
3399,ploy,3604
3400,ply,3171
3401,pm,1666
3402,po,104480
3403,poc,486
3404,poi,6573
3405,point,6167
3406,pointe,1345
3407,pointed,1206
3408,points,1156
3409,pok,3740
3410,poke,3699
3411,pokes,1880
3412,pol,21125
3413,poli,17643
3414,polic,9159
3415,police,4638
3416,policies,1329
3417,policy,3033
3418,politi,7760
3419,politic,7751
3420,politica,5413
3421,political,5413
3422,politician,870
3423,politicians,591
3424,politics,1347
3425,poll,2039
3426,polls,787
3427,polo,807
3428,pon,8992
3429,pond,2146
3430,pone,1238
3431,ponen,1142
3432,pons,4415
3433,poo,1681
3434,poor,1000
3435,pop,3721
3436,popular,1486
3437,population,986
3438,por,29903
3439,porat,1155
3440,port,27427
3441,porta,3194
3442,porte,8285
3443,porter,3762
3444,porters,2522
3445,porti,1936
3446,porting,1276
3447,ports,3768
3448,pos,17313
3449,pose,4605
3450,posed,2769
3451,posit,4166
3452,position,3115
3453,positions,584
3454,positiv,571
3455,possible,1972
3456,post,3480
3457,poste,1441
3458,posted,1182
3459,pot,3189
3460,potent,1692
3461,potential,1596
3462,pow,4206
3463,powe,4136
3464,power,4136
3465,powerful,848
3466,pp,41745
3467,ppi,2681
3468,ppl,3785
3469,pple,1138
3470,pr,105608
3471,pra,3321
3472,practice,1115
3473,pray,620
3474,pre,37581
3475,prec,1579
3476,predict,864
3477,prefer,615
3478,prem,2144
3479,prep,1413
3480,prepare,847
3481,pres,23047
3482,present,4314
3483,presenta,1672
3484,presente,727
3485,presented,698
3486,presi,11106
3487,presid,11104
3488,preside,11066
3489,presiden,10974
3490,presidency,826
3491,president,10141
3492,presidential,2555
3493,press,5857
3494,presse,1410
3495,pressed,1346
3496,pression,801
3497,pressure,1073
3498,pretty,649
3499,prev,2834
3500,prevent,993
3501,previo,1519
3502,previous,1519
3503,previously,687
3504,pri,15246
3505,price,1348
3506,prim,2003
3507,prima,1249
3508,primar,1183
3509,primary,822
3510,print,675
3511,prior,881
3512,pris,3371
3513,prise,1119
3514,prison,1687
3515,priv,2618
3516,privat,1959
3517,private,1885
3518,pro,49277
3519,prob,4339
3520,proba,1348
3521,probably,1135
3522,problem,2870
3523,problems,1195
3524,proc,3294
3525,process,2100
3526,prod,3747
3527,produce,1397
3528,product,2150
3529,production,712
3530,prof,3797
3531,profess,2131
3532,profession,855
3533,professional,763
3534,professor,1227
3535,profi,1370
3536,profit,1026
3537,prog,4042
3538,program,3135
3539,programs,885
3540,progress,882
3541,proje,1798
3542,project,1797
3543,prom,4859
3544,promis,2409
3545,promise,2053
3546,promised,785
3547,promo,967
3548,promot,960
3549,promote,611
3550,prop,4647
3551,proper,1290
3552,propo,2026
3553,propos,1694
3554,proposa,832
3555,proposal,832
3556,propose,735
3557,pros,2396
3558,prose,1503
3559,prosecutor,991
3560,prot,4811
3561,protect,2251
3562,protest,2219
3563,protester,685
3564,protesters,625
3565,protests,643
3566,prov,7688
3567,prove,2699
3568,proved,1167
3569,provide,2550
3570,provided,847
3571,ps,14357
3572,psy,821
3573,psych,729
3574,pt,18509
3575,pta,886
3576,pte,3165
3577,pti,6116
3578,pto,769
3579,pts,643
3580,pu,34677
3581,pub,15295
3582,public,13378
3583,publica,7641
3584,publican,7327
3585,publicans,2966
3586,publicly,753
3587,publish,1847
3588,published,1291
3589,pul,5071
3590,pull,1138
3591,pun,1274
3592,purp,736
3593,purpose,555
3594,pus,2663
3595,push,1819
3596,put,6903
3597,puter,769
3598,py,2129
3599,qi,627
3600,qu,24560
3601,qua,5081
3602,qual,1903
3603,quality,684
3604,quart,1108
3605,quarter,1089
3606,que,9979
3607,ques,6058
3608,quest,5674
3609,question,4239
3610,questions,1697
3611,qui,8645
3612,quick,1681
3613,quickly,1248
3614,quire,2269
3615,quired,849
3616,quit,1561
3617,quite,712
3618,quo,799
3619,quot,641
3620,quote,459
3621,ra,180870
3622,rabia,521
3623,race,3056
3624,racial,641
3625,racist,440
3626,rack,2899
3627,racy,1256
3628,rad,8992
3629,radi,3675
3630,radical,645
3631,radio,707
3632,radu,1007
3633,rae,2228
3634,raf,2452
3635,raff,892
3636,raffi,830
3637,raft,1430
3638,rag,6263
3639,rage,4700
3640,raged,808
3641,rah,970
3642,rai,10556
3643,raid,668
3644,rail,1090
3645,rain,4300
3646,raine,887
3647,raining,847
3648,raise,2593
3649,raised,1485
3650,rally,1702
3651,ram,6825
3652,rama,782
3653,rams,1077
3654,ran,28902
3655,rance,4182
3656,ranch,775
3657,rand,3169
3658,rang,2295
3659,range,1853
3660,rani,492
3661,rank,1438
3662,rant,6032
3663,rants,2666
3664,rap,5155
3665,rape,740
3666,rare,813
3667,ras,4701
3668,rash,832
3669,rat,42175
3670,rate,11897
3671,rated,2710
3672,rates,1553
3673,rath,1530
3674,rather,1262
3675,rating,1836
3676,ratio,15614
3677,ration,15579
3678,rations,2103
3679,rato,1578
3680,rats,3014
3681,ratu,675
3682,rau,1241
3683,rav,3553
3684,rave,2940
3685,ravel,2331
3686,raw,2524
3687,ray,2563
3688,raye,651
3689,raz,1324
3690,razi,862
3691,rb,7001
3692,rba,1741
3693,rbi,1168
3694,rbo,1135
3695,rby,866
3696,rc,32572
3697,rd,51112
3698,rda,3467
3699,rdi,8959
3700,rea,48337
3701,reach,2613
3702,reached,913
3703,react,925
3704,read,7201
3705,reade,671
3706,reader,636
3707,reading,654
3708,ready,3126
3709,real,7205
3710,reality,736
3711,realize,606
3712,really,3047
3713,ream,2308
3714,reason,2140
3715,reasons,590
3716,reb,1726
3717,rebel,727
3718,rec,25712
3719,recall,1343
3720,receive,2151
3721,received,1438
3722,recent,4874
3723,recently,1766
3724,recognize,604
3725,recommend,656
3726,record,2697
3727,records,750
3728,recto,3069
3729,rector,3063
3730,red,34097
3731,rede,641
3732,reds,1072
3733,reduce,809
3734,ree,21425
3735,reed,2468
3736,reem,1628
3737,rees,778
3738,ref,8997
3739,refer,2876
3740,reflect,907
3741,reform,723
3742,refuge,1624
3743,refugee,1534
3744,refugees,1055
3745,refuse,835
3746,reg,8216
3747,regard,976
3748,regime,364
3749,region,1354
3750,regis,768
3751,regula,2736
3752,regular,933
3753,regulation,983
3754,rei,10024
3755,reig,3205
3756,reign,3157
3757,rein,579
3758,reit,5890
3759,reitbart,5691
3760,reject,865
3761,relate,662
3762,related,565
3763,relation,2018
3764,relations,1950
3765,relationship,1324
3766,relative,1040
3767,release,2824
3768,released,1662
3769,religious,862
3770,rely,2094
3771,rem,13568
3772,remain,3053
3773,remains,1032
3774,remark,1233
3775,remember,841
3776,remi,2072
3777,remis,671
3778,remo,2213
3779,remove,925
3780,ren,23797
3781,rend,1394
3782,rene,904
3783,rent,9052
3784,rents,1470
3785,reo,681
3786,rep,19723
3787,repeat,1213
3788,repeated,1002
3789,replace,1177
3790,repo,10220
3791,report,10083
3792,reporte,5180
3793,reported,3229
3794,reporter,1951
3795,reporters,1158
3796,reports,1720
3797,represent,2029
3798,representa,652
3799,request,1249
3800,require,1945
3801,required,685
3802,res,75406
3803,research,2043
3804,researcher,689
3805,resent,4478
3806,resented,720
3807,resi,21818
3808,reside,20279
3809,residen,20132
3810,residency,910
3811,resident,19025
3812,residential,2803
3813,residents,1458
3814,resist,737
3815,resource,579
3816,resp,6078
3817,respect,1173
3818,respond,1976
3819,responde,1060
3820,response,1402
3821,responsible,646
3822,rest,9674
3823,resta,1077
