,word,count
3824,restaurant,947
3825,reste,1509
3826,rested,1484
3827,resting,501
3828,rests,1042
3829,result,2358
3830,results,924
3831,ret,12569
3832,rete,713
3833,retire,993
3834,rett,1173
3835,return,2517
3836,rev,8697
3837,reveal,1084
3838,revealed,603
3839,review,1340
3840,rey,735
3841,rf,6225
3842,rfa,770
3843,rfe,1158
3844,rg,31244
3845,rhe,654
3846,rho,1338
3847,ri,202490
3848,ria,12343
3849,rial,3337
3850,rib,6638
3851,ric,26234
3852,rica,16107
3853,rican,10995
3854,ricans,2544
3855,rice,2080
3856,rich,918
3857,rick,1280
3858,rid,7268
3859,rida,4048
3860,ride,1034
3861,ridge,1076
3862,rief,2680
3863,rien,5718
3864,rier,682
3865,ries,9279
3866,riff,847
3867,rig,9432
3868,rigg,338
3869,right,6680
3870,rights,2010
3871,rim,7985
3872,rima,1349
3873,rime,3644
3874,rimes,645
3875,rin,30486
3876,ring,24883
3877,rings,929
3878,rink,1003
3879,rio,7403
3880,rior,1896
3881,riot,889
3882,rip,3270
3883,ris,19095
3884,rise,2390
3885,rish,693
3886,rising,1017
3887,risk,1825
3888,rison,2139
3889,rita,2344
3890,rite,2695
3891,riv,8621
3892,riva,3424
3893,rival,1005
3894,rive,3929
3895,rived,938
3896,river,1381
3897,riz,2395
3898,rize,1295
3899,rizo,613
3900,rking,2842
3901,rl,26153
3902,rla,1325
3903,rm,38830
3904,rma,11152
3905,rms,3122
3906,rn,52381
3907,rna,7140
3908,rns,2632
3909,ro,190098
3910,roa,6006
3911,roach,1589
3912,road,3859
3913,rob,5595
3914,roba,1445
3915,roc,5040
3916,rock,1003
3917,rod,5175
3918,rofessor,1594
3919,rog,5093
3920,roi,966
3921,rok,1474
3922,rol,8706
3923,role,2351
3924,roll,2176
3925,rolle,819
3926,rolled,641
3927,rom,40793
3928,romo,1020
3929,romote,624
3930,ron,11898
3931,roo,6196
3932,roof,549
3933,room,3124
3934,rop,11285
3935,ropa,316
3936,rope,5373
3937,roper,1328
3938,rori,2845
3939,ros,8502
3940,rose,2227
3941,ross,3777
3942,rot,10327
3943,rote,8484
3944,roth,1168
3945,rother,1101
3946,rough,8797
3947,round,8313
3948,rous,2227
3949,rout,967
3950,rov,9436
3951,rove,3896
3952,roved,1168
3953,rover,732
3954,rovers,673
3955,rovin,814
3956,row,8645
3957,rowing,1350
3958,roy,1019
3959,rpo,2857
3960,rs,140137
3961,rsa,2255
3962,rt,115340
3963,rte,14764
3964,rthe,2402
3965,rti,15068
3966,rtl,1358
3967,rts,9950
3968,ru,66487
3969,ruc,5083
3970,rue,1484
3971,rug,3584
3972,rugs,712
3973,rui,1556
3974,rule,2728
3975,rules,1397
3976,ruling,746
3977,rum,34226
3978,rump,32805
3979,run,4894
3980,runnin,1314
3981,running,1314
3982,rup,2008
3983,rus,4650
3984,rush,863
3985,rust,2083
3986,rut,1699
3987,ruth,732
3988,rv,19506
3989,rw,3845
3990,ry,66080
3991,sa,107277
3992,sab,675
3993,sac,1333
3994,sad,1865
3995,sado,741
3996,safe,2051
3997,safety,896
3998,sag,2852
3999,sage,2279
4000,sai,58416
4001,said,57783
4002,sal,4501
4003,sale,1823
4004,sales,846
4005,sam,4259
4006,san,5359
4007,sand,2117
4008,sands,1451
4009,sap,1000
4010,sar,1883
4011,sas,1504
4012,sat,3587
4013,saul,1057
4014,sault,1056
4015,save,709
4016,saw,1720
4017,say,11674
4018,sayin,2887
4019,saying,2886
4020,says,2629
4021,sb,2725
4022,sba,1377
4023,sc,33247
4024,sca,4411
4025,scan,817
4026,scandal,593
4027,scape,749
4028,scar,1155
4029,scene,974
4030,sch,6859
4031,schedule,961
4032,school,4162
4033,schools,1115
4034,sci,3149
4035,science,896
4036,scientist,831
4037,scl,927
4038,sco,5160
4039,score,817
4040,screen,885
4041,scribe,2514
4042,scrip,954
4043,script,954
4044,sd,8211
4045,sda,7729
4046,se,218408
4047,sea,8482
4048,sear,3620
4049,search,3556
4050,searchers,621
4051,seas,2744
4052,sease,676
4053,season,1643
4054,seat,1076
4055,sec,11841
4056,seco,2239
4057,second,2237
4058,secret,2383
4059,secretary,1608
4060,sect,1074
4061,security,3054
4062,sed,25681
4063,see,13886
4064,seeing,711
4065,seek,1612
4066,seeking,750
4067,seem,3869
4068,seemed,1541
4069,seems,1110
4070,seen,2198
4071,sei,785
4072,sel,11983
4073,select,674
4074,self,5180
4075,sell,1604
4076,selv,1716
4077,selves,1716
4078,sem,2027
4079,semen,590
4080,sen,17614
4081,sena,979
4082,senat,853
4083,sence,854
4084,send,1156
4085,senior,1755
4086,sens,2423
4087,sense,1390
4088,sent,8185
4089,sentence,780
4090,sep,1275
4091,sepa,909
4092,separate,691
4093,ser,18202
4094,seri,2932
4095,serie,1517
4096,series,1502
4097,serio,1354
4098,serious,1347
4099,sert,961
4100,serve,3744
4101,served,1433
4102,server,471
4103,service,2255
4104,services,997
4105,ses,13349
4106,sess,1662
4107,session,789
4108,set,7012
4109,sets,698
4110,sett,2522
4111,settle,1450
4112,settlement,813
4113,seu,922
4114,sev,4758
4115,seven,1195
4116,sever,3403
4117,several,2858
4118,sex,2399
4119,sexual,1413
4120,sf,2410
4121,sg,1311
4122,sh,87968
4123,sha,6554
4124,share,2095
4125,shared,683
4126,shed,5095
4127,shel,703
4128,sher,1088
4129,shes,834
4130,shi,14951
4131,shift,1078
4132,shin,5487
4133,ship,5923
4134,ships,876
4135,shir,659
4136,shock,665
4137,shoo,1878
4138,shoot,1741
4139,shooting,1243
4140,shop,1230
4141,shor,2182
4142,short,1779
4143,shot,1948
4144,shou,5481
4145,show,7631
4146,showed,1209
4147,showin,618
4148,showing,616
4149,shows,1160
4150,shu,1139
4151,shut,794
4152,si,149675
4153,sia,8659
4154,sic,4695
4155,sid,31929
4156,side,31315
4157,siden,20347
4158,sident,19230
4159,sider,3154
4160,sides,850
4161,sie,1277
4162,sifi,652
4163,sig,8368
4164,sigh,710
4165,sight,647
4166,sign,7617
4167,signed,1780
4168,significa,1346
4169,significant,1231
4170,signs,650
4171,sil,2780
4172,sile,1483
4173,sim,3500
4174,simi,1458
4175,similar,1361
4176,simp,1675
4177,simple,623
4178,simply,960
4179,sin,25769
4180,since,4346
4181,sine,4336
4182,sines,4253
4183,sing,15327
4184,single,1246
4185,sion,20799
4186,siona,2258
4187,sir,647
4188,sis,7412
4189,sista,1328
4190,sistan,1328
4191,siste,2119
4192,sit,17754
4193,site,3505
4194,sites,668
4195,siti,5811
4196,sitio,4177
4197,situ,1066
4198,situation,1026
4199,siv,5273
4200,sive,5233
4201,six,1653
4202,size,987
4203,sk,13908
4204,sked,3804
4205,ski,3011
4206,skin,1222
4207,sky,913
4208,slam,3821
4209,slav,486
4210,slee,745
4211,sleep,621
4212,sli,3758
4213,slim,2066
4214,slims,714
4215,slow,973
4216,sly,3195
4217,sm,16236
4218,sma,6224
4219,small,2507
4220,sme,1328
4221,sn,6228
4222,social,2398
4223,society,592
4224,sod,1059
4225,soft,1029
4226,sol,5723
4227,sola,623
4228,sold,1460
4229,soldier,706
4230,soli,714
4231,solution,1018
4232,solve,719
4233,som,17735
4234,someone,1535
4235,somethin,3027
4236,something,3027
4237,sometime,1175
4238,sometimes,1127
4239,son,21680
4240,sona,2571
4241,sonal,1943
4242,song,969
4243,sons,1670
4244,soo,1396
4245,soon,1268
4246,sor,5830
4247,sort,1424
4248,sou,5332
4249,sound,1125
4250,sour,2103
4251,source,1704
4252,sources,1024
4253,sout,1014
4254,south,1013
4255,sp,48526
4256,spa,4214
4257,space,1267
4258,spar,989
4259,spe,19319
4260,speak,2423
4261,speaking,760
4262,spec,9114
4263,specia,3078
4264,special,3077
4265,specially,1435
4266,specific,968
4267,spee,2644
4268,speech,2214
4269,spen,3725
4270,spend,2039
4271,spending,928
4272,spent,1363
4273,spira,760
4274,spit,3195
4275,spite,1649
4276,spoke,3577
4277,spokes,1837
4278,spokesman,1218
4279,spor,2177
4280,sport,2115
4281,sports,996
4282,spot,871
4283,spread,1117
4284,sq,1727
4285,sr,3427
4286,sra,2228
4287,ss,103833
4288,ssa,8180
4289,sses,3859
4290,ssi,28826
4291,ssing,2888
4292,ssm,1528
4293,ssu,7204
4294,st,299449
4295,sta,47492
4296,stab,2190
4297,staff,1578
4298,stag,1904
4299,stage,1392
4300,stake,1003
4301,stan,11166
4302,stance,2417
4303,stand,5231
4304,standard,996
4305,standin,1454
4306,standing,1453
4307,star,6456
4308,start,4413
4309,started,1718
4310,stat,16414
4311,state,13600
4312,stated,706
4313,statement,3800
4314,states,2293
4315,stati,1713
4316,station,1050
4317,status,675
4318,stau,1092
4319,stay,1641
4320,ste,32971
4321,stead,2238
4322,sted,7341
4323,stein,877
4324,stem,3319
4325,stems,533
4326,stent,726
4327,step,2148
4328,ster,12398
4329,stern,2320
4330,sti,36533
4331,stig,4556
4332,stil,5273
4333,still,4750
4334,sting,3889
4335,stock,850
4336,stone,771
4337,stood,926
4338,stop,2864
4339,stopped,734
4340,stor,10082
4341,store,1465
4342,stories,901
4343,story,4320
4344,str,34909
4345,strate,2396
4346,strategi,820
4347,strategy,704
4348,stream,1112
4349,street,1445
4350,streng,675
4351,strength,675
4352,strict,2565
4353,strike,1229
4354,strong,2161
4355,structure,906
4356,strug,1231
4357,struggle,812
4358,sts,12885
4359,stu,8202
4360,stud,5711
4361,student,2860
4362,students,1925
4363,studie,835
4364,study,1601
4365,sty,1433
4366,style,719
4367,su,64507
4368,sua,2652
4369,sually,856
4370,sub,4519
4371,subject,999
4372,subs,1778
4373,success,1996
4374,successful,845
4375,sue,5451
4376,sued,1292
4377,sues,1700
4378,suffer,865
4379,sug,2858
4380,suggest,2679
4381,suggested,1129
4382,sui,2901
4383,suit,2018
4384,sul,4102
4385,sum,4285
4386,sumer,911
4387,summe,1107
4388,summer,1076
4389,sun,1026
4390,sup,9558
4391,supe,1212
4392,super,1212
4393,supp,8035
4394,support,6446
4395,supporte,2271
4396,supported,739
4397,supporter,1531
4398,supporters,1222
4399,suppose,676
4400,supposed,634
4401,sur,14864
4402,sura,1495
4403,suran,1431
4404,sure,6399
4405,surge,1211
4406,surprise,799
4407,sus,3196
4408,suspect,1127
4409,sw,6065
4410,swe,2550
4411,swo,996
4412,sy,8887
4413,syc,799
4414,syl,942
4415,sys,2976
4416,system,2965
4417,ta,149321
4418,tab,6297
4419,tabi,669
4420,table,3346
4421,tac,8659
4422,tack,6235
4423,tacks,2004
4424,tact,1481
4425,tag,4815
4426,tage,3329
4427,tai,11283
4428,tail,2358
4429,tails,950
4430,tained,1266
4431,tak,10643
4432,take,8515
4433,taken,2053
4434,takes,1090
4435,taki,2031
4436,taking,2010
4437,tal,16847
4438,tale,691
4439,tali,1885
4440,talk,3708
4441,talkin,1070
4442,talking,1070
4443,tall,1885
4444,tally,953
4445,tam,848
4446,tan,19226
4447,tance,3049
4448,tant,5310
4449,tap,1231
4450,tar,17547
4451,targ,1562
4452,target,1551
4453,tari,1458
4454,tart,4568
4455,tary,6575
4456,tas,1693
4457,tat,35281
4458,tate,26061
4459,tated,945
4460,tau,1484
4461,tax,3394
4462,taxes,706
4463,tay,1744
4464,tb,7616
4465,tc,9413
4466,tch,7931
4467,te,356630
4468,tea,8419
4469,teach,1045
4470,team,4061
4471,tech,2586
4472,techn,2103
4473,techno,1419
4474,technology,1132
4475,ted,73430
4476,tee,5657
4477,teen,1036
4478,tei,1266
4479,tel,13779
4480,tele,2294
4481,television,1359
4482,tell,5140
4483,telling,752
4484,tem,11643
4485,temp,3018
4486,tempo,810
4487,tempt,1521
4488,tems,838
4489,ten,23708
4490,tence,1163
4491,tend,4761
4492,tended,1742
4493,tens,2460
4494,tent,6276
4495,tention,1971
4496,ter,103349
4497,tera,2273
4498,tere,5117
4499,teri,3504
4500,term,3803
4501,termin,1533
4502,termine,923
4503,terms,933
4504,terri,1059
4505,terro,3430
4506,terror,3151
4507,terrorism,1112
4508,terrorist,1516
4509,terrorists,483
4510,tes,30709
4511,test,7770
4512,tester,796
4513,testers,729
4514,tests,1208
4515,tev,1706
4516,teve,1669
4517,tex,1034
4518,text,992
4519,tf,1913
4520,th,819698
4521,tha,116262
4522,thank,622
4523,thd,812
4524,thea,1019
4525,thems,1443
4526,theo,680
4527,thes,4939
4528,thi,44134
4529,thin,21510
4530,thing,12862
4531,things,2695
4532,think,6829
4533,thinkin,813
4534,thinking,813
4535,third,996
4536,tho,24083
4537,thor,4034
4538,thos,6989
4539,thou,10711
4540,though,5981
4541,thought,2095
4542,thousand,1475
4543,thousands,1301
4544,thr,15153
4545,threat,2481
4546,threaten,888
4547,three,4075
4548,thro,7528
4549,throughout,627
4550,throw,757
4551,thu,1180
4552,thus,640
4553,thy,1828
4554,ti,324329
4555,tia,11459
4556,tial,7568
4557,tian,1351
4558,tic,36279
4559,tica,8832
4560,tical,8379
4561,tice,4900
4562,tick,1260
4563,tics,3536
4564,tie,13510
4565,tien,1442
4566,tient,1310
4567,ties,10515
4568,til,9935
4569,tile,667
4570,till,5960
4571,tim,21422
4572,time,15476
4573,times,3867
4574,timo,715
4575,tin,50598
4576,tine,1476
4577,ting,39040
4578,tini,851
4579,tinian,731
4580,tiny,782
4581,tio,122475
4582,tion,121616
4583,tions,26456
4584,tip,1263
4585,tir,3191
4586,tire,2787
4587,tired,752
4588,tis,7218
4589,tisa,686
4590,tit,7993
4591,titi,1525
4592,title,1118
4593,tive,20368
4594,tives,3223
4595,tiz,2079
4596,tl,24789
4597,tle,10750
4598,tm,9735
4599,tn,3382
4600,tob,831
4601,toc,1331
4602,tock,1064
4603,tod,1903
4604,toda,1534
4605,today,1534
4606,together,1772
4607,tol,7675
4608,told,5801
4609,tom,3374
4610,toma,854
4611,tome,1045
4612,tomer,942
4613,ton,18353
4614,tone,1686
4615,toni,789
4616,tons,418
4617,took,3511
4618,top,6538
4619,toppe,813
4620,topped,800
4621,tor,37105
4622,tora,892
4623,tore,1712
4624,tori,4231
4625,toria,904
4626,tories,1454
4627,torn,1747
4628,tors,7525
4629,tort,597
4630,tory,7845
4631,tot,1348
4632,total,1241
4633,touch,754
4634,tour,1684
4635,tow,4495
4636,toward,1761
4637,town,2251
4638,tp,1494
4639,tps,470
4640,tr,103688
4641,tra,36186
4642,trac,3928
4643,track,1147
4644,tract,2400
4645,trad,3734
4646,trade,1871
4647,tradition,1332
4648,traditional,848
4649,traf,719
4650,traffic,714
4651,train,2219
4652,training,778
4653,tral,2329
4654,tran,5444
4655,trang,580
4656,trans,4366
4657,transit,993
4658,transition,871
4659,tras,663
4660,trat,9664
4661,travel,2047
4662,tray,689
4663,tre,12692
4664,treat,2264
4665,treatment,912
4666,tree,3372
4667,treme,994
4668,tres,1182
4669,tress,1127
4670,tri,19490
4671,trial,1385
4672,trib,2501
4673,tribu,2133
4674,tribute,1022
4675,trick,693
4676,trie,4200
4677,tried,1364
4678,tries,2731
4679,trin,614
4680,trio,724
4681,trip,1466
4682,tro,12786
4683,trod,910
4684,trol,3257
4685,troll,715
4686,tron,2949
4687,trong,2243
4688,troop,653
4689,troops,584
4690,trouble,754
4691,trove,762
4692,troy,699
4693,tru,9569
4694,truck,1224
4695,true,1058
4696,trug,1268
4697,trust,1242
4698,truth,610
4699,try,12925
4700,tryin,2197
4701,trying,2197
4702,ts,104542
4703,tse,1472
4704,tt,57241
4705,tto,2889
4706,ttp,476
4707,ttps,470
4708,tty,1101
4709,tu,48762
4710,tua,5769
4711,tual,4028
4712,tun,2733
4713,tur,24495
4714,turd,1826
4715,turin,786
4716,turing,785
4717,turn,6956
4718,turned,2441
4719,turning,807
4720,turns,748
4721,tus,1069
4722,tut,3542
4723,twa,716
4724,twee,5465
4725,tween,4469
4726,tweet,985
4727,twi,1761
4728,twit,808
4729,twitter,753
4730,two,10760
4731,twor,1874
4732,ty,52708
4733,typ,1543
4734,type,804
4735,ua,26779
4736,ubl,17450
4737,ubs,2301
4738,uc,35149
4739,uci,1244
4740,ucl,1140
4741,uct,7585
4742,ud,30555
4743,uden,3182
4744,udi,10549
4745,ue,39126
4746,uf,3898
4747,ugg,4782
4748,ugh,23904
4749,uic,2395
4750,uil,5236
4751,uit,5594
4752,uk,1213
4753,ul,86558
4754,ula,10695
4755,uli,2545
4756,ulle,1132
4757,ultima,822
4758,ultimate,808
4759,um,62211
4760,uma,3625
4761,uman,2984
4762,umi,711
4763,umm,2245
4764,ump,34873
4765,ums,1103
4766,un,109705
4767,una,2188
4768,unc,9755
4769,unci,1751
4770,und,35658
4771,understand,1573
4772,une,3636
4773,ung,5056
4774,uni,10774
4775,unica,919
4776,union,738
4777,unis,1099
4778,unit,4929
4779,uniti,1187
4780,unity,2960
4781,univ,1253
4782,universit,921
4783,unlike,676
4784,uns,3023
4785,unter,1730
4786,upi,578
4787,upon,535
4788,ups,3027
4789,ur,131925
4790,ural,2393
4791,uran,2737
4792,urea,834
4793,urge,2584
4794,uri,15493
4795,urin,7880
4796,uring,7673
4797,urn,11489
4798,urns,943
4799,uropean,2265
4800,urrently,578
4801,urt,8589
4802,urth,1828
4803,us,127739
4804,usa,3599
4805,usan,2023
4806,usb,1079
4807,use,34950
4808,used,7225
4809,user,946
4810,uses,2226
4811,usine,4243
4812,usines,4221
4813,using,3487
4814,usp,2218
4815,uss,10017
4816,ussia,6247
4817,ust,26677
4818,ustr,3687
4819,usual,1539
4820,usually,742
4821,ut,130946
4822,uta,1092
4823,utc,1154
4824,utes,1678
4825,uti,13674
4826,va,26301
4827,vai,1217
4828,vail,1169
4829,val,6086
4830,valu,1915
4831,value,1380
4832,van,4719
4833,vance,1057
4834,vant,1057
4835,vanta,666
4836,vantage,664
4837,var,2212
4838,various,614
4839,vas,1317
4840,vast,824
4841,vat,6808
4842,vate,2678
4843,vea,1207
4844,veal,1119
4845,vealed,611
4846,ved,12225
4847,veh,1138
4848,vehicle,1054
4849,veil,723
4850,vel,10744
4851,vela,680
4852,ven,24508
4853,veni,1558
4854,vent,7056
4855,vents,1061
4856,venue,1102
4857,ver,75523
4858,vera,6064
4859,vernor,1292
4860,vers,11877
4861,versa,2019
4862,verse,1887
4863,versi,5875
4864,version,1140
4865,vert,2399
4866,veryone,1343
4867,ves,18461
4868,vest,7008
4869,vesti,4505
4870,vet,1415
4871,vete,806
4872,veteran,695
4873,vey,1063
4874,vi,75276
4875,via,1043
4876,vic,9240
4877,vice,4949
4878,vices,1713
4879,victim,1489
4880,victims,968
4881,victor,1269
4882,victory,1083
4883,vid,11210
4884,vide,7576
4885,video,2330
4886,vie,10256
4887,view,8284
4888,viewed,830
4889,views,1585
4890,vil,4796
4891,villa,724
4892,vin,12489
4893,vince,788
4894,vio,6056
4895,viola,967
4896,violence,1278
4897,violent,670
4898,vis,12173
4899,vise,2571
4900,viser,1719
4901,vision,3140
4902,visit,2282
4903,vist,1064
4904,vit,3302
4905,vita,814
4906,viti,651
4907,viv,1507
4908,vive,685
4909,vo,22108
4910,voc,1787
4911,voice,1135
4912,void,1253
4913,vol,4549
4914,volved,1409
4915,vor,2692
4916,vot,7968
4917,vote,7069
4918,voted,1110
4919,voter,2666
4920,voters,2327
4921,votes,765
4922,voting,697
4923,vu,712
4924,wa,110653
4925,wag,1161
4926,wage,990
4927,wai,2113
4928,wait,1570
4929,wal,4021
4930,walk,1748
4931,wall,1732
4932,wan,8646
4933,want,7564
4934,wanted,1906
4935,wants,1008
4936,war,14144
4937,ward,5910
4938,wards,852
4939,ware,1570
4940,warm,808
4941,warn,1577
4942,warne,807
4943,warned,706
4944,wars,266
4945,wat,4572
4946,watch,2007
4947,water,2433
4948,wav,796
4949,wave,726
4950,way,14698
4951,ways,3791
4952,weak,645
4953,wealth,759
4954,weapon,1328
4955,weapons,947
4956,wear,1256
4957,web,1446
4958,webs,1147
4959,website,1142
4960,wed,6295
4961,wee,14468
4962,week,8032
4963,weekend,1045
4964,weeks,1884
4965,weet,1369
4966,wei,1305
4967,weigh,981
4968,wel,6013
4969,well,4745
4970,wen,2777
4971,went,2547
4972,wer,30098
4973,wes,1301
4974,west,1116
4975,wever,1742
4976,wh,100411
4977,wha,13083
4978,whe,25126
4979,whet,3379
4980,whether,3374
4981,whic,16412
4982,whil,5123
4983,whit,2809
4984,white,2781
4985,whole,1050
4986,whos,2269
4987,whose,2268
4988,wi,100348
4989,wic,954
4990,wide,2194
4991,wif,1746
4992,wife,1437
4993,wil,17768
4994,willi,924
4995,willing,873
4996,win,11550
4997,wind,1333
4998,wing,5888
4999,winn,1142
5000,winning,624
5001,wis,2694
5002,wise,600
5003,wish,1266
5004,wit,61529
5005,within,1394
5006,without,2779
5007,witness,660
5008,witt,5026
5009,witte,4948
5010,witter,4947
5011,wk,1115
5012,wl,3443
5013,wm,1110
5014,wo,69122
5015,woman,2694
5016,women,4284
5017,wonder,794
5018,woo,1447
5019,wood,1332
5020,wor,26679
5021,word,2199
5022,words,1233
5023,work,15178
5024,worked,1651
5025,worker,2309
5026,workers,1960
5027,workin,2378
5028,working,2378
5029,works,1534
5030,worl,5042
5031,world,5042
5032,worr,1260
5033,worse,671
5034,wort,1115
5035,worth,1114
5036,would,19716
5037,wound,771
5038,wr,9070
5039,wri,3489
5040,writ,3328
5041,write,1769
5042,writer,831
5043,writing,709
5044,written,832
5045,wron,1168
5046,wrong,1166
5047,wrot,3226
5048,wrote,3226
5049,ws,18163
5050,wth,1011
5051,wye,2246
5052,xi,7144
5053,xo,758
5054,xp,16221
5055,xpected,1856
5056,xpres,1696
5057,xpress,1696
5058,xtra,1060
5059,xtreme,744
5060,xu,1896
5061,ya,6425
5062,yan,2509
5063,ye,34644
5064,yea,18100
5065,year,18025
5066,years,9544
5067,yee,1706
5068,yer,6351
5069,yes,1374
5070,yet,1832
5071,yi,12875
5072,yin,12160
5073,ying,12139
5074,yle,1180
5075,yo,33387
5076,yon,4059
5077,youn,2734
5078,young,2732
5079,yr,4521
5080,yria,3224
5081,yt,4116
5082,za,6076
5083,zar,586
5084,ze,15002
5085,zed,5065
5086,zen,3169
5087,zil,833
5088,zine,825
5089,zing,2081
5090,zo,2428
5091,zone,544
5092,zu,759
